Lag (s),Cross-correlation
612,0.046875
613,0.059375
614,0.078125
615,0.040625
616,0.075
617,0.059375
618,0.090625
619,0.071875
620,0.05625
621,0.0625
622,0.0625
623,0.059375
624,0.0625
625,0.084375
626,0.071875
627,0.084375
628,0.0875
629,0.06875
630,0.0625
631,0.090625
632,0.053125
633,0.065625
634,0.0875
635,0.0625
636,0.05
637,0.090625
638,0.0875
639,0.071875
640,0.046875
641,0.084375
642,0.071875
643,0.084375
644,0.065625
645,0.06875
646,0.071875
647,0.071875
648,0.075
649,0.059375
650,0.0875
651,0.084375
652,0.090625
653,0.078125
654,0.078125
655,0.059375
656,0.096875
657,0.08125
658,0.0875
659,0.08125
660,0.075
661,0.08125
662,0.08125
663,0.059375
664,0.065625
665,0.08125
666,0.09375
667,0.071875
668,0.053125
669,0.065625
670,0.046875
671,0.078125
672,0.05
673,0.05625
674,0.075
675,0.04375
676,0.084375
677,0.065625
678,0.084375
679,0.0375
680,0.078125
681,0.084375
682,0.08125
683,0.05
684,0.065625
685,0.065625
686,0.05625
687,0.046875
688,0.096875
689,0.10625
690,0.06875
691,0.059375
692,0.05625
693,0.05
694,0.065625
695,0.09375
696,0.046875
697,0.071875
698,0.05625
699,0.0625
700,0.059375
701,0.08125
702,0.053125
703,0.046875
704,0.071875
705,0.084375
706,0.040625
707,0.05625
708,0.059375
709,0.065625
710,0.053125
711,0.040625
712,0.053125
713,0.06875
714,0.0875
715,0.0625
716,0.059375
717,0.071875
718,0.0875
719,0.040625
720,0.084375
721,0.053125
722,0.0625
723,0.059375
724,0.08125
725,0.065625
726,0.04375
727,0.0875
728,0.065625
729,0.09375
730,0.059375
731,0.09375
732,0.05
733,0.05
734,0.0625
735,0.05625
736,0.059375
737,0.084375
738,0.096875
739,0.065625
740,0.065625
741,0.078125
742,0.06875
743,0.065625
744,0.059375
745,0.0625
746,0.05625
747,0.059375
748,0.10625
749,0.05625
750,0.078125
751,0.059375
752,0.0875
753,0.0625
754,0.078125
755,0.075
756,0.075
757,0.059375
758,0.071875
759,0.0625
760,0.08125
761,0.053125
762,0.08125
763,0.040625
764,0.078125
765,0.103125
766,0.071875
767,0.0625
768,0.075
769,0.096875
770,0.0625
771,0.05625
772,0.1
773,0.0875
774,0.05
775,0.046875
776,0.05625
777,0.05
778,0.090625
779,0.1
780,0.05
781,0.059375
782,0.1
783,0.06875
784,0.078125
785,0.075
786,0.065625
787,0.075
788,0.071875
789,0.040625
790,0.065625
791,0.053125
792,0.05625
793,0.071875
794,0.075
795,0.078125
796,0.05625
797,0.065625
798,0.065625
799,0.05
800,0.053125
801,0.065625
802,0.059375
803,0.084375
804,0.06875
805,0.065625
806,0.059375
807,0.0625
808,0.0625
809,0.071875
810,0.059375
811,0.06875
812,0.05625
813,0.075
814,0.071875
815,0.065625
816,0.065625
817,0.05625
818,0.0625
819,0.05625
820,0.059375
821,0.0625
822,0.09375
823,0.059375
824,0.059375
825,0.065625
826,0.084375
827,0.090625
828,0.040625
829,0.090625
830,0.04375
831,0.075
832,0.059375
833,0.046875
834,0.05625
835,0.078125
836,0.08125
837,0.084375
838,0.05625
839,0.04375
840,0.046875
841,0.06875
842,0.08125
843,0.065625
844,0.059375
845,0.065625
846,0.084375
847,0.071875
848,0.084375
849,0.05625
850,0.075
851,0.04375
852,0.065625
853,0.0625
854,0.075
855,0.0625
856,0.071875
857,0.053125
858,0.0875
859,0.053125
860,0.078125
861,0.071875
862,0.06875
863,0.040625
864,0.04375
865,0.075
866,0.065625
867,0.040625
868,0.05625
869,0.075
870,0.059375
871,0.090625
872,0.071875
873,0.078125
874,0.046875
875,0.084375
876,0.05625
877,0.05625
878,0.046875
879,0.05625
880,0.071875
881,0.08125
882,0.075
883,0.053125
884,0.059375
885,0.0625
886,0.078125
887,0.06875
888,0.0875
889,0.0875
890,0.0625
891,0.078125
892,0.071875
893,0.065625
894,0.059375
895,0.08125
896,0.06875
897,0.04375
898,0.065625
899,0.06875
900,0.046875
901,0.0375
902,0.059375
903,0.06875
904,0.053125
905,0.05625
906,0.071875
907,0.0625
908,0.0625
909,0.046875
910,0.0625
911,0.03125
912,0.046875
913,0.0625
914,0.075
915,0.059375
916,0.046875
917,0.06875
918,0.065625
919,0.053125
920,0.075
921,0.0625
922,0.04375
923,0.04375
924,0.040625
925,0.084375
926,0.065625
927,0.078125
928,0.06875
929,0.053125
930,0.065625
931,0.065625
932,0.075
933,0.05
934,0.059375
935,0.0875
936,0.05
937,0.046875
938,0.059375
939,0.05625
940,0.0375
941,0.05625
942,0.065625
943,0.034375
944,0.071875
945,0.05625
946,0.0375
947,0.040625
948,0.053125
949,0.053125
950,0.078125
951,0.075
952,0.053125
953,0.053125
954,0.059375
955,0.0625
956,0.090625
957,0.075
958,0.071875
959,0.05
960,0.05
961,0.065625
962,0.065625
963,0.04375
964,0.06875
965,0.06875
966,0.071875
967,0.0375
968,0.0375
969,0.065625
970,0.04375
971,0.0625
972,0.06875
973,0.075
974,0.078125
975,0.065625
976,0.040625
977,0.071875
978,0.06875
979,0.0625
980,0.071875
981,0.05
982,0.09375
983,0.065625
984,0.059375
985,0.04375
986,0.065625
987,0.059375
988,0.06875
989,0.05625
990,0.05
991,0.05
992,0.06875
993,0.05
994,0.065625
995,0.06875
996,0.06875
997,0.071875
998,0.040625
999,0.040625
1000,0.04375
1001,0.05
1002,0.053125
1003,0.05
1004,0.071875
1005,0.0625
1006,0.0625
1007,0.040625
1008,0.05625
1009,0.040625
1010,0.034375
1011,0.05625
1012,0.059375
1013,0.05
1014,0.034375
1015,0.05625
1016,0.04375
1017,0.046875
1018,0.05
1019,0.065625
1020,0.0375
1021,0.059375
1022,0.071875
1023,0.04375
1024,0.04375
1025,0.05625
1026,0.05
1027,0.040625
1028,0.065625
1029,0.053125
1030,0.08125
1031,0.040625
1032,0.040625
1033,0.065625
1034,0.034375
1035,0.0375
1036,0.040625
1037,0.08125
1038,0.0375
1039,0.065625
1040,0.053125
1041,0.078125
1042,0.065625
1043,0.025
1044,0.06875
1045,0.053125
1046,0.040625
1047,0.034375
1048,0.04375
1049,0.0625
1050,0.071875
1051,0.071875
1052,0.04375
1053,0.059375
1054,0.0625
1055,0.05625
1056,0.059375
1057,0.0375
1058,0.06875
1059,0.075
1060,0.04375
1061,0.071875
1062,0.046875
1063,0.028125
1064,0.05625
1065,0.046875
1066,0.053125
1067,0.05625
1068,0.078125
1069,0.04375
1070,0.046875
1071,0.065625
1072,0.05625
1073,0.071875
1074,0.046875
1075,0.059375
1076,0.065625
1077,0.0375
1078,0.071875
1079,0.05
1080,0.05
1081,0.06875
1082,0.071875
1083,0.046875
1084,0.084375
1085,0.075
1086,0.0625
1087,0.046875
1088,0.075
1089,0.059375
1090,0.040625
1091,0.0375
1092,0.06875
1093,0.071875
1094,0.05
1095,0.059375
1096,0.059375
1097,0.075
1098,0.059375
1099,0.040625
1100,0.0375
1101,0.071875
1102,0.059375
1103,0.0625
1104,0.053125
1105,0.071875
1106,0.040625
1107,0.040625
1108,0.040625
1109,0.075
1110,0.053125
1111,0.05625
1112,0.053125
1113,0.05
1114,0.06875
1115,0.040625
1116,0.059375
1117,0.05625
1118,0.034375
1119,0.04375
1120,0.05
1121,0.06875
1122,0.04375
1123,0.05625
1124,0.053125
1125,0.046875
1126,0.0625
1127,0.053125
1128,0.06875
1129,0.059375
1130,0.04375
1131,0.046875
1132,0.071875
1133,0.05625
1134,0.046875
1135,0.05625
1136,0.046875
1137,0.0625
1138,0.040625
1139,0.059375
1140,0.046875
1141,0.04375
1142,0.0625
1143,0.03125
1144,0.071875
1145,0.040625
1146,0.046875
1147,0.03125
1148,0.05625
1149,0.05625
1150,0.053125
1151,0.040625
1152,0.04375
1153,0.071875
1154,0.071875
1155,0.05625
1156,0.05
1157,0.059375
1158,0.065625
1159,0.059375
1160,0.04375
1161,0.0375
1162,0.065625
1163,0.059375
1164,0.0375
1165,0.0625
1166,0.06875
1167,0.05625
1168,0.0625
1169,0.059375
1170,0.040625
1171,0.0625
1172,0.065625
1173,0.040625
1174,0.046875
1175,0.059375
1176,0.059375
1177,0.053125
1178,0.04375
1179,0.0375
1180,0.059375
1181,0.059375
1182,0.053125
1183,0.06875
1184,0.028125
1185,0.040625
1186,0.059375
1187,0.059375
1188,0.06875
1189,0.059375
1190,0.05625
1191,0.05
1192,0.040625
1193,0.06875
1194,0.05
1195,0.053125
1196,0.059375
1197,0.078125
1198,0.059375
1199,0.059375
1200,0.05625
1201,0.05
1202,0.0625
1203,0.053125
1204,0.05625
1205,0.059375
1206,0.05
1207,0.05625
1208,0.053125
1209,0.0625
1210,0.040625
1211,0.040625
1212,0.053125
1213,0.034375
1214,0.08125
1215,0.05
1216,0.059375
1217,0.065625
1218,0.05625
1219,0.05625
1220,0.059375
1221,0.075
1222,0.053125
1223,0.034375
1224,0.040625
1225,0.05
1226,0.0625
1227,0.040625
1228,0.046875
1229,0.05
1230,0.096875
1231,0.04375
1232,0.059375
1233,0.04375
1234,0.05625
1235,0.025
1236,0.040625
1237,0.03125
1238,0.06875
1239,0.034375
1240,0.05
1241,0.06875
1242,0.028125
1243,0.0625
1244,0.046875
1245,0.0375
1246,0.046875
1247,0.06875
1248,0.065625
1249,0.05625
1250,0.03125
1251,0.028125
1252,0.021875
1253,0.0375
1254,0.040625
1255,0.059375
1256,0.025
1257,0.0625
1258,0.08125
1259,0.05625
1260,0.040625
1261,0.06875
1262,0.04375
1263,0.046875
1264,0.04375
1265,0.053125
1266,0.04375
1267,0.065625
1268,0.04375
1269,0.04375
1270,0.05
1271,0.059375
1272,0.059375
1273,0.0375
1274,0.06875
1275,0.040625
1276,0.078125
1277,0.053125
1278,0.059375
1279,0.059375
1280,0.06875
1281,0.065625
1282,0.05
1283,0.053125
1284,0.046875
1285,0.04375
1286,0.046875
1287,0.05
1288,0.065625
1289,0.0625
1290,0.040625
1291,0.05
1292,0.053125
1293,0.0625
1294,0.04375
1295,0.084375
1296,0.05
1297,0.034375
1298,0.059375
1299,0.040625
1300,0.053125
1301,0.053125
1302,0.05
1303,0.065625
1304,0.046875
1305,0.04375
1306,0.046875
1307,0.05625
1308,0.0625
1309,0.053125
1310,0.065625
1311,0.034375
1312,0.040625
1313,0.040625
1314,0.059375
1315,0.071875
1316,0.046875
1317,0.034375
1318,0.059375
1319,0.034375
1320,0.0625
1321,0.0625
1322,0.040625
1323,0.046875
1324,0.059375
1325,0.046875
1326,0.0375
1327,0.065625
1328,0.06875
1329,0.06875
1330,0.04375
1331,0.040625
1332,0.021875
1333,0.028125
1334,0.025
1335,0.0375
1336,0.040625
1337,0.05625
1338,0.065625
1339,0.04375
1340,0.034375
1341,0.04375
1342,0.021875
1343,0.0625
1344,0.03125
1345,0.059375
1346,0.04375
1347,0.065625
1348,0.05
1349,0.0375
1350,0.05
1351,0.0625
1352,0.053125
1353,0.0625
1354,0.040625
1355,0.03125
1356,0.053125
1357,0.040625
1358,0.0375
1359,0.04375
1360,0.0375
1361,0.04375
1362,0.034375
1363,0.04375
1364,0.040625
1365,0.05625
1366,0.0625
1367,0.053125
1368,0.0375
1369,0.046875
1370,0.040625
1371,0.053125
1372,0.05
1373,0.04375
1374,0.05
1375,0.05625
1376,0.05625
1377,0.05
1378,0.05
1379,0.034375
1380,0.05625
1381,0.059375
1382,0.046875
1383,0.046875
1384,0.0125
1385,0.046875
1386,0.0375
1387,0.053125
1388,0.0375
1389,0.06875
1390,0.03125
1391,0.021875
1392,0.046875
1393,0.05
1394,0.053125
1395,0.0375
1396,0.065625
1397,0.03125
1398,0.059375
1399,0.04375
1400,0.05625
1401,0.046875
1402,0.04375
1403,0.046875
1404,0.04375
1405,0.05625
1406,0.04375
1407,0.04375
1408,0.05
1409,0.05
1410,0.021875
1411,0.034375
1412,0.05
1413,0.040625
1414,0.05625
1415,0.05
1416,0.04375
1417,0.046875
1418,0.046875
1419,0.05
1420,0.040625
1421,0.028125
1422,0.046875
1423,0.05
1424,0.046875
1425,0.05
1426,0.028125
1427,0.071875
1428,0.021875
1429,0.046875
1430,0.05
1431,0.04375
1432,0.04375
1433,0.03125
1434,0.0625
1435,0.0375
1436,0.04375
1437,0.0375
1438,0.04375
1439,0.034375
1440,0.034375
1441,0.040625
1442,0.0375
1443,0.059375
1444,0.053125
1445,0.059375
1446,0.021875
1447,0.05
1448,0.0375
1449,0.03125
1450,0.040625
1451,0.05
1452,0.046875
1453,0.03125
1454,0.025
1455,0.04375
1456,0.034375
1457,0.053125
1458,0.03125
1459,0.0625
1460,0.028125
1461,0.028125
1462,0.06875
1463,0.065625
1464,0.040625
1465,0.03125
1466,0.05
1467,0.028125
1468,0.034375
1469,0.05
1470,0.05625
1471,0.034375
1472,0.053125
1473,0.03125
1474,0.053125
1475,0.04375
1476,0.046875
1477,0.040625
1478,0.0375
1479,0.053125
1480,0.040625
1481,0.040625
1482,0.05625
1483,0.028125
1484,0.0375
1485,0.034375
1486,0.021875
1487,0.053125
1488,0.0375
1489,0.05
1490,0.021875
1491,0.046875
1492,0.0625
1493,0.040625
1494,0.0375
1495,0.04375
1496,0.05
1497,0.03125
1498,0.059375
1499,0.046875
1500,0.034375
1501,0.028125
1502,0.046875
1503,0.065625
1504,0.05
1505,0.028125
1506,0.05
1507,0.05
1508,0.04375
1509,0.053125
1510,0.05625
1511,0.03125
1512,0.05
1513,0.046875
1514,0.04375
1515,0.040625
1516,0.046875
1517,0.05625
1518,0.046875
1519,0.040625
1520,0.0625
1521,0.025
1522,0.04375
1523,0.0375
1524,0.028125
1525,0.028125
1526,0.03125
1527,0.053125
1528,0.028125
1529,0.0375
1530,0.059375
1531,0.034375
1532,0.053125
1533,0.053125
1534,0.046875
1535,0.034375
1536,0.034375
1537,0.040625
1538,0.0375
1539,0.05
1540,0.034375
1541,0.0375
1542,0.059375
1543,0.05
1544,0.03125
1545,0.040625
1546,0.03125
1547,0.05
1548,0.021875
1549,0.04375
1550,0.015625
1551,0.0375
1552,0.0375
1553,0.028125
1554,0.034375
1555,0.0375
1556,0.046875
1557,0.034375
1558,0.034375
1559,0.040625
1560,0.040625
1561,0.021875
1562,0.04375
1563,0.053125
1564,0.034375
1565,0.053125
1566,0.034375
1567,0.03125
1568,0.05625
1569,0.046875
1570,0.046875
1571,0.028125
1572,0.028125
1573,0.03125
1574,0.040625
1575,0.059375
1576,0.05625
1577,0.028125
1578,0.040625
1579,0.046875
1580,0.046875
1581,0.053125
1582,0.040625
1583,0.065625
1584,0.021875
1585,0.05
1586,0.046875
1587,0.04375
1588,0.05625
1589,0.04375
1590,0.025
1591,0.05625
1592,0.046875
1593,0.025
1594,0.04375
1595,0.01875
1596,0.0375
1597,0.03125
1598,0.046875
1599,0.053125
1600,0.04375
1601,0.034375
1602,0.0375
1603,0.05625
1604,0.078125
1605,0.046875
1606,0.065625
1607,0.0375
1608,0.040625
1609,0.046875
1610,0.04375
1611,0.025
1612,0.05
1613,0.025
1614,0.034375
1615,0.053125
1616,0.05
1617,0.03125
1618,0.046875
1619,0.034375
1620,0.0375
1621,0.034375
1622,0.034375
1623,0.05625
1624,0.028125
1625,0.059375
1626,0.046875
1627,0.0375
1628,0.046875
1629,0.05
1630,0.040625
1631,0.053125
1632,0.03125
1633,0.053125
1634,0.028125
1635,0.071875
1636,0.0375
1637,0.034375
1638,0.040625
1639,0.034375
1640,0.034375
1641,0.040625
1642,0.040625
1643,0.028125
1644,0.053125
1645,0.034375
1646,0.040625
1647,0.009375
1648,0.046875
1649,0.025
1650,0.04375
1651,0.071875
1652,0.01875
1653,0.01875
1654,0.028125
1655,0.040625
1656,0.025
1657,0.040625
1658,0.04375
1659,0.034375
1660,0.040625
1661,0.0375
1662,0.028125
1663,0.03125
1664,0.05
1665,0.040625
1666,0.028125
1667,0.0375
1668,0.04375
1669,0.046875
1670,0.01875
1671,0.059375
1672,0.034375
1673,0.028125
1674,0.053125
1675,0.034375
1676,0.01875
1677,0.015625
1678,0.053125
1679,0.040625
1680,0.0375
1681,0.04375
1682,0.05
1683,0.034375
1684,0.01875
1685,0.0375
1686,0.0375
1687,0.034375
1688,0.04375
1689,0.05625
1690,0.03125
1691,0.05
1692,0.065625
1693,0.04375
1694,0.034375
1695,0.034375
1696,0.065625
1697,0.028125
1698,0.059375
1699,0.05
1700,0.04375
1701,0.015625
1702,0.03125
1703,0.046875
1704,0.03125
1705,0.028125
1706,0.040625
1707,0.040625
1708,0.0375
1709,0.04375
1710,0.053125
1711,0.04375
1712,0.021875
1713,0.05
1714,0.059375
1715,0.0375
1716,0.021875
1717,0.05
1718,0.0375
1719,0.040625
1720,0.03125
1721,0.04375
1722,0.046875
1723,0.040625
1724,0.0375
1725,0.025
1726,0.040625
1727,0.03125
1728,0.01875
1729,0.040625
1730,0.0625
1731,0.053125
1732,0.03125
1733,0.028125
1734,0.03125
1735,0.05625
1736,0.05
1737,0.03125
1738,0.065625
1739,0.034375
1740,0.025
1741,0.034375
1742,0.04375
1743,0.03125
1744,0.059375
1745,0.021875
1746,0.04375
1747,0.05
1748,0.034375
1749,0.053125
1750,0.053125
1751,0.05
1752,0.025
1753,0.040625
1754,0.0375
1755,0.034375
1756,0.053125
1757,0.053125
1758,0.034375
1759,0.03125
1760,0.053125
1761,0.0125
1762,0.028125
1763,0.025
1764,0.028125
1765,0.0375
1766,0.0375
1767,0.04375
1768,0.0125
1769,0.040625
1770,0.0375
1771,0.0375
1772,0.028125
1773,0.028125
1774,0.05
1775,0.025
1776,0.034375
1777,0.025
1778,0.04375
1779,0.034375
1780,0.021875
1781,0.015625
1782,0.01875
1783,0.053125
1784,0.025
1785,0.021875
1786,0.015625
1787,0.025
1788,0.025
1789,0.0375
1790,0.03125
1791,0.021875
1792,0.03125
1793,0.025
1794,0.040625
1795,0.0375
1796,0.03125
1797,0.01875
1798,0.034375
1799,0.025
1800,0.025
1801,0.01875
1802,0.040625
1803,0.03125
1804,0.040625
1805,0.04375
1806,0.04375
1807,0.01875
1808,0.034375
1809,0.028125
1810,0.046875
1811,0.0375
1812,0.034375
1813,0.025
1814,0.025
1815,0.034375
1816,0.03125
1817,0.03125
1818,0.0375
1819,0.05
1820,0.040625
1821,0.028125
1822,0.0375
1823,0.04375
1824,0.0375
1825,0.025
1826,0.025
1827,0.05
1828,0.025
1829,0.028125
1830,0.03125
1831,0.028125
1832,0.009375
1833,0.040625
1834,0.01875
1835,0.021875
1836,0.01875
1837,0.04375
1838,0.021875
1839,0.034375
1840,0.065625
1841,0.025
1842,0.05
1843,0.028125
1844,0.04375
1845,0.034375
1846,0.025
1847,0.0375
1848,0.0375
1849,0.04375
1850,0.046875
1851,0.028125
1852,0.021875
1853,0.053125
1854,0.034375
1855,0.03125
1856,0.009375
1857,0.0125
1858,0.0375
1859,0.01875
1860,0.053125
1861,0.01875
1862,0.0375
1863,0.040625
1864,0.01875
1865,0.040625
1866,0.01875
1867,0.04375
1868,0.025
1869,0.034375
1870,0.0125
1871,0.046875
1872,0.0625
1873,0.025
1874,0.015625
1875,0.021875
1876,0.01875
1877,0.01875
1878,0.028125
1879,0.015625
1880,0.021875
1881,0.034375
1882,0.040625
1883,0.028125
1884,0.025
1885,0.021875
1886,0.01875
1887,0.021875
1888,0.028125
1889,0.015625
1890,0.025
1891,0.0125
1892,0.034375
1893,0.03125
1894,0.034375
1895,0.040625
1896,0.015625
1897,0.040625
1898,0.021875
1899,0.015625
1900,0.0375
1901,0.021875
1902,0.021875
1903,0.034375
1904,0.040625
1905,0.025
1906,0.040625
1907,0.040625
1908,0.015625
1909,0.021875
1910,0.04375
1911,0.03125
1912,0.028125
1913,0.0375
1914,0.025
1915,0.053125
1916,0.025
1917,0.028125
1918,0.025
1919,0.046875
1920,0.0375
1921,0.034375
1922,0.03125
1923,0.028125
1924,0.025
1925,0.025
1926,0.0375
1927,0.0375
1928,0.034375
1929,0.04375
1930,0.028125
1931,0.0375
1932,0.034375
1933,0.0375
1934,0.034375
1935,0.025
1936,0.034375
1937,0.021875
1938,0.021875
1939,0.025
1940,0.025
1941,0.01875
1942,0.040625
1943,0.034375
1944,0.03125
1945,0.015625
1946,0.034375
1947,0.021875
1948,0.025
1949,0.040625
1950,0.0125
1951,0.05
1952,0.040625
1953,0.04375
1954,0.03125
1955,0.025
1956,0.021875
1957,0.015625
1958,0.04375
1959,0.03125
1960,0.028125
1961,0.021875
1962,0.0375
1963,0.025
1964,0.021875
1965,0.05
1966,0.028125
1967,0.040625
1968,0.0125
1969,0.021875
1970,0.0375
1971,0.046875
1972,0.04375
1973,0.025
1974,0.028125
1975,0.01875
1976,0.04375
1977,0.0375
1978,0.021875
1979,0.015625
1980,0.05625
1981,0.028125
1982,0.028125
1983,0.021875
1984,0.015625
1985,0.025
1986,0.034375
1987,0.01875
1988,0.028125
1989,0.01875
1990,0.0375
1991,0.025
1992,0.028125
1993,0.03125
1994,0.0375
1995,0.015625
1996,0.021875
1997,0.009375
1998,0.03125
1999,0.04375
2000,0.009375
2001,0.021875
2002,0.021875
2003,0.034375
2004,0.034375
2005,0.01875
2006,0.034375
2007,0.009375
2008,0.040625
2009,0.04375
2010,0.028125
2011,0.040625
2012,0.03125
2013,0.03125
2014,0.015625
2015,0.028125
2016,0.0125
2017,0.003125
2018,0.01875
2019,0.04375
2020,0.03125
2021,0.021875
2022,0.021875
2023,0.01875
2024,0.028125
2025,0.021875
2026,0.034375
2027,0.021875
2028,0.021875
2029,0.021875
2030,0.028125
2031,0.03125
2032,0.028125
2033,0.025
2034,0.015625
2035,0.034375
2036,0.025
2037,0.025
2038,0.025
2039,0.028125
2040,0.028125
2041,0.0375
2042,0.025
2043,0.01875
2044,0.03125
2045,0.021875
2046,0.0125
2047,0.025
2048,0.034375
2049,0.03125
2050,0.021875
2051,0.034375
2052,0.0125
2053,0.025
2054,0.053125
2055,0.01875
2056,0.03125
2057,0.034375
2058,0.0375
2059,0.025
2060,0.01875
2061,0.025
2062,0.025
2063,0.021875
2064,0.028125
2065,0.025
2066,0.015625
2067,0.015625
2068,0.034375
2069,0.01875
2070,0.028125
2071,0.025
2072,0.028125
2073,0.015625
2074,0.021875
2075,0.025
2076,0.03125
2077,0.028125
2078,0.025
2079,0.034375
2080,0.015625
2081,0.028125
2082,0.034375
2083,0.0125
2084,0.021875
2085,0.025
2086,0.040625
2087,0.021875
2088,0.01875
2089,0.034375
2090,0.015625
2091,0.025
2092,0.025
2093,0.025
2094,0.01875
2095,0.003125
2096,0.025
2097,0.04375
2098,0.015625
2099,0.046875
2100,0.015625
2101,0.034375
2102,0.01875
2103,0.025
2104,0.03125
2105,0.03125
2106,0.025
2107,0.0125
2108,0.01875
2109,0.028125
2110,0.0125
2111,0.028125
2112,0.0125
2113,0.01875
2114,0.021875
2115,0.028125
2116,0.021875
2117,0.0125
2118,0.01875
2119,0.015625
2120,0.034375
2121,0.040625
2122,0.015625
2123,0.0125
2124,0.021875
2125,0.021875
2126,0.025
2127,0.01875
2128,0.00625
2129,0.01875
2130,0.021875
2131,0.028125
2132,0.015625
2133,0.025
2134,0.015625
2135,0.00625
2136,0.01875
2137,0.003125
2138,0.034375
2139,0.0125
2140,0.015625
2141,0.028125
2142,0.028125
2143,0.01875
2144,0.021875
2145,0.025
2146,0.009375
2147,0.034375
2148,0.03125
2149,0.03125
2150,0.025
2151,0.028125
2152,0.028125
2153,0.009375
2154,0.028125
2155,0.015625
2156,0.021875
2157,0.0375
2158,0.015625
2159,0.021875
2160,0.028125
2161,0.021875
2162,0.0125
2163,0.01875
2164,0.021875
2165,0.021875
2166,0.028125
2167,0.034375
2168,0.021875
2169,0.028125
2170,0.034375
2171,0.009375
2172,0.021875
2173,0.025
2174,0.015625
2175,0.015625
2176,0.015625
2177,0.025
2178,0.015625
2179,0.025
2180,0.01875
2181,0.015625
2182,0.03125
2183,0.025
2184,0.0125
2185,0.01875
2186,0.03125
2187,0.028125
2188,0.03125
2189,0.025
2190,0.015625
2191,0.009375
2192,0.021875
2193,0.021875
2194,0.0125
2195,0.021875
2196,0.00625
2197,0.025
2198,0.015625
2199,0.028125
2200,0.015625
2201,0.015625
2202,0.00625
2203,0.0125
2204,0.025
2205,0.025
2206,0.025
2207,0.015625
2208,0.025
2209,0.028125
2210,0.025
2211,0.01875
2212,0.00625
2213,0.028125
2214,0.034375
2215,0.015625
2216,0.015625
2217,0.015625
2218,0.009375
2219,0.003125
2220,0.021875
2221,0.015625
2222,0.009375
2223,0.01875
2224,0.00625
2225,0.015625
2226,0.0125
2227,0.025
2228,0.00625
2229,0.015625
2230,0.01875
2231,0.025
2232,0.028125
2233,0.015625
2234,0.025
2235,0.015625
2236,0.01875
2237,0.025
2238,0.015625
2239,0.00625
2240,0.0125
2241,0.0125
2242,0.01875
2243,0.021875
2244,0.009375
2245,0.01875
2246,0.015625
2247,0.028125
2248,0.01875
2249,0.01875
2250,0.025
2251,0.0
2252,0.009375
2253,0.021875
2254,0.025
2255,0.01875
2256,0.01875
2257,0.01875
2258,0.015625
2259,0.015625
2260,0.028125
2261,0.025
2262,0.00625
2263,0.015625
2264,0.021875
2265,0.025
2266,0.03125
2267,0.009375
2268,0.015625
2269,0.0125
2270,0.021875
2271,0.028125
2272,0.01875
2273,0.015625
2274,0.01875
2275,0.01875
2276,0.01875
2277,0.015625
2278,0.028125
2279,0.009375
2280,0.00625
2281,0.03125
2282,0.0125
2283,0.01875
2284,0.021875
2285,0.009375
2286,0.00625
2287,0.0
2288,0.0375
2289,0.015625
2290,0.009375
2291,0.021875
2292,0.015625
2293,0.021875
2294,0.028125
2295,0.01875
2296,0.009375
2297,0.0125
2298,0.03125
2299,0.0125
2300,0.01875
2301,0.0125
2302,0.015625
2303,0.01875
2304,0.009375
2305,0.009375
2306,0.00625
2307,0.021875
2308,0.015625
2309,0.015625
2310,0.0125
2311,0.009375
2312,0.00625
2313,0.028125
2314,0.01875
2315,0.015625
2316,0.021875
2317,0.0125
2318,0.028125
2319,0.00625
2320,0.021875
2321,0.015625
2322,0.0125
2323,0.009375
2324,0.003125
2325,0.03125
2326,0.021875
2327,0.015625
2328,0.0125
2329,0.01875
2330,0.015625
2331,0.015625
2332,0.009375
2333,0.01875
2334,0.009375
2335,0.015625
2336,0.015625
2337,0.0125
2338,0.025
2339,0.021875
2340,0.021875
2341,0.021875
2342,0.0125
2343,0.009375
2344,0.015625
2345,0.028125
2346,0.0125
2347,0.021875
2348,0.03125
2349,0.009375
2350,0.0125
2351,0.015625
2352,0.00625
2353,0.0125
2354,0.03125
2355,0.015625
2356,0.025
2357,0.009375
2358,0.0125
2359,0.01875
2360,0.021875
2361,0.01875
2362,0.015625
2363,0.015625
2364,0.00625
2365,0.034375
2366,0.03125
2367,0.0125
2368,0.0125
2369,0.0125
2370,0.00625
2371,0.015625
2372,0.025
2373,0.009375
2374,0.009375
2375,0.0125
2376,0.028125
2377,0.01875
2378,0.015625
2379,0.00625
2380,0.009375
2381,0.021875
2382,0.0125
2383,0.01875
2384,0.03125
2385,0.025
2386,0.021875
2387,0.0125
2388,0.0125
2389,0.0125
2390,0.00625
2391,0.01875
2392,0.015625
2393,0.028125
2394,0.0125
2395,0.015625
2396,0.0125
2397,0.0125
2398,0.028125
2399,0.0125
2400,0.009375
2401,0.009375
2402,0.0125
2403,0.021875
2404,0.021875
2405,0.015625
2406,0.00625
2407,0.021875
2408,0.0125
2409,0.0375
2410,0.00625
2411,0.0125
2412,0.00625
2413,0.021875
2414,0.025
2415,0.009375
2416,0.009375
2417,0.00625
2418,0.00625
2419,0.028125
2420,0.015625
2421,0.00625
2422,0.0125
2423,0.025
2424,0.0125
2425,0.028125
2426,0.015625
2427,0.0125
2428,0.009375
2429,0.0125
2430,0.015625
2431,0.01875
2432,0.025
2433,0.01875
2434,0.009375
2435,0.015625
